"0","#tools"
"0",""
"0","#packages"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ────────────────────────────────────────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.3.6      [32m✔[39m [34mpurrr  [39m 0.3.4 
[32m✔[39m [34mtibble [39m 3.1.8      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.2.1      [32m✔[39m [34mstringr[39m 1.4.1 
[32m✔[39m [34mreadr  [39m 2.1.2      [32m✔[39m [34mforcats[39m 0.5.2 "
"2","── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(ggrepel)"
"0","library(word2vec)"
"2","Avis : le package ‘word2vec’ a été compilé avec la version R 4.2.2"
"0","library(doc2vec)"
"2","Avis : le package ‘doc2vec’ a été compilé avec la version R 4.2.2"
"0","library(fastcluster) #pour aller plus vite en hc"
"2","
Attachement du package : ‘fastcluster’

"
"2","L'objet suivant est masqué depuis ‘package:stats’:

    hclust

"
"0","library(Rtsne)"
"0","library(scales)"
"2","
Attachement du package : ‘scales’

"
"2","L'objet suivant est masqué depuis ‘package:purrr’:

    discard

"
"2","L'objet suivant est masqué depuis ‘package:readr’:

    col_factor

"
"0","library(zoo)"
"2","
Attachement du package : ‘zoo’

"
"2","Les objets suivants sont masqués depuis ‘package:base’:

    as.Date, as.Date.numeric

"
"0","# pour ggplot"
"0",""
"0","theme_set(theme_minimal())"
"0",""
"0","breaks = c(1900, 1910, 1920,1930,1940,1950,"
"0","                                1960,1970,1980,1990,2000,2010,2020)"
"0","#  les couleurs des genres . Y-a-il une conventions ?"
"0","col_genre<-c(""blue4"",""coral4"",""skyblue"",""purple"" , ""darkturquoise"",""darkgreen"","
"0","                    ""orange1"",""orange3"",""dodgerblue4"",""darkred"",""black"",""deeppink2"",""limegreen"",""red3"",""grey"")"
"0","                    "
"0","col_format=c(""brown4"",  ""skyblue1"", ""skyblue2"", ""skyblue3"",""grey"",""cyan"",  ""grey30"")"
"0",""
"0",""
"0","col_pays= c(""black"", ""green3"",""green1"",""lightblue1"", ""yellow"", ""lightblue2"", ""orange1"", ""lightblue4"", ""dodgerblue3"", ""dodgerblue1"", ""dodgerblue2"",""green2"",""lightblue3"", ""white"", ""green4"", ""orange2"", ""orange3"", ""blue3"", ""blue4"")"
"0",""
"0",""
